# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_base_packages.py --python-shared --cctbx --with-python /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python -v --skip-base=1 --skip-if-exists
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Receiving objects:  81% (6751/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  82% (6834/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  83% (6918/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  84% (7001/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  85% (7084/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  86% (7168/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  87% (7251/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  88% (7334/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  89% (7418/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  90% (7501/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  91% (7584/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  91% (7593/8334), 16.20 MiB | 3.54 MiB/s
Receiving objects:  92% (7668/8334), 21.50 MiB | 4.62 MiB/s
Receiving objects:  93% (7751/8334), 21.50 MiB | 4.62 MiB/s
Receiving objects:  94% (7834/8334), 21.50 MiB | 4.62 MiB/s
Receiving objects:  95% (7918/8334), 21.50 MiB | 4.62 MiB/s
Receiving objects:  96% (8001/8334), 21.50 MiB | 4.62 MiB/s
Receiving objects:  97% (8084/8334), 21.50 MiB | 4.62 MiB/s
Receiving objects:  98% (8168/8334), 21.50 MiB | 4.62 MiB/s
Receiving objects:  99% (8251/8334), 21.50 MiB | 4.62 MiB/s
remote: Total 8334 (delta 462), reused 556 (delta 412), pack-reused 7712        
Receiving objects: 100% (8334/8334), 21.50 MiB | 4.62 MiB/s
Receiving objects: 100% (8334/8334), 27.43 MiB | 4.92 MiB/s, done.
Resolving deltas:   0% (0/6069)
Resolving deltas:   3% (195/6069)
Resolving deltas:   4% (244/6069)
Resolving deltas:   6% (369/6069)
Resolving deltas:   8% (533/6069)
Resolving deltas:  10% (641/6069)
Resolving deltas:  11% (684/6069)
Resolving deltas:  12% (786/6069)
Resolving deltas:  13% (814/6069)
Resolving deltas:  14% (875/6069)
Resolving deltas:  15% (950/6069)
Resolving deltas:  16% (1023/6069)
Resolving deltas:  18% (1144/6069)
Resolving deltas:  19% (1172/6069)
Resolving deltas:  21% (1320/6069)
Resolving deltas:  22% (1341/6069)
Resolving deltas:  23% (1399/6069)
Resolving deltas:  25% (1546/6069)
Resolving deltas:  28% (1732/6069)
Resolving deltas:  30% (1874/6069)
Resolving deltas:  31% (1882/6069)
Resolving deltas:  32% (1965/6069)
Resolving deltas:  33% (2010/6069)
Resolving deltas:  36% (2202/6069)
Resolving deltas:  39% (2368/6069)
Resolving deltas:  41% (2499/6069)
Resolving deltas:  42% (2559/6069)
Resolving deltas:  44% (2674/6069)
Resolving deltas:  47% (2898/6069)
Resolving deltas:  48% (2916/6069)
Resolving deltas:  49% (2977/6069)
Resolving deltas:  50% (3036/6069)
Resolving deltas:  51% (3131/6069)
Resolving deltas:  53% (3219/6069)
Resolving deltas:  54% (3285/6069)
Resolving deltas:  55% (3371/6069)
Resolving deltas:  56% (3421/6069)
Resolving deltas:  57% (3495/6069)
Resolving deltas:  58% (3534/6069)
Resolving deltas:  60% (3679/6069)
Resolving deltas:  61% (3707/6069)
Resolving deltas:  64% (3923/6069)
Resolving deltas:  65% (3951/6069)
Resolving deltas:  68% (4154/6069)
Resolving deltas:  69% (4189/6069)
Resolving deltas:  70% (4249/6069)
Resolving deltas:  71% (4333/6069)
Resolving deltas:  72% (4376/6069)
Resolving deltas:  73% (4437/6069)
Resolving deltas:  77% (4724/6069)
Resolving deltas:  79% (4855/6069)
Resolving deltas:  80% (4857/6069)
Resolving deltas:  81% (4920/6069)
Resolving deltas:  82% (4982/6069)
Resolving deltas:  83% (5041/6069)
Resolving deltas:  84% (5101/6069)
Resolving deltas:  86% (5233/6069)
Resolving deltas:  87% (5288/6069)
Resolving deltas:  88% (5343/6069)
Resolving deltas:  89% (5404/6069)
Resolving deltas:  91% (5567/6069)
Resolving deltas:  93% (5648/6069)
Resolving deltas:  94% (5716/6069)
Resolving deltas:  96% (5852/6069)
Resolving deltas:  97% (5888/6069)
Resolving deltas:  98% (6004/6069)
Resolving deltas:  99% (6009/6069)
Resolving deltas: 100% (6069/6069)
Resolving deltas: 100% (6069/6069), done.
5232590ec6cc05bb2705acc3413ea598263854da
Cloning into 'cctbx_project'...
POST git-upload-pack (gzip 9765 to 4891 bytes)
remote: Enumerating objects: 284654, done.        
remote: Counting objects:   0% (1/1287)        
remote: Counting objects:   1% (13/1287)        
remote: Counting objects:   2% (26/1287)        
remote: Counting objects:   3% (39/1287)        
remote: Counting objects:   4% (52/1287)        
remote: Counting objects:   5% (65/1287)        
remote: Counting objects:   6% (78/1287)        
remote: Counting objects:   7% (91/1287)        
remote: Counting objects:   8% (103/1287)        
remote: Counting objects:   9% (116/1287)        
remote: Counting objects:  10% (129/1287)        
remote: Counting objects:  11% (142/1287)        
remote: Counting objects:  12% (155/1287)        
remote: Counting objects:  13% (168/1287)        
remote: Counting objects:  14% (181/1287)        
remote: Counting objects:  15% (194/1287)        
remote: Counting objects:  16% (206/1287)        
remote: Counting objects:  17% (219/1287)        
remote: Counting objects:  18% (232/1287)        
remote: Counting objects:  19% (245/1287)        
remote: Counting objects:  20% (258/1287)        
remote: Counting objects:  21% (271/1287)        
remote: Counting objects:  22% (284/1287)        
remote: Counting objects:  23% (297/1287)        
remote: Counting objects:  24% (309/1287)        
remote: Counting objects:  25% (322/1287)        
remote: Counting objects:  26% (335/1287)        
remote: Counting objects:  27% (348/1287)        
remote: Counting objects:  28% (361/1287)        
remote: Counting objects:  29% (374/1287)        
remote: Counting objects:  30% (387/1287)        
remote: Counting objects:  31% (399/1287)        
remote: Counting objects:  32% (412/1287)        
remote: Counting objects:  33% (425/1287)        
remote: Counting objects:  34% (438/1287)        
remote: Counting objects:  35% (451/1287)        
remote: Counting objects:  36% (464/1287)        
remote: Counting objects:  37% (477/1287)        
remote: Counting objects:  38% (490/1287)        
remote: Counting objects:  39% (502/1287)        
remote: Counting objects:  40% (515/1287)        
remote: Counting objects:  41% (528/1287)        
remote: Counting objects:  42% (541/1287)        
remote: Counting objects:  43% (554/1287)        
remote: Counting objects:  44% (567/1287)        
remote: Counting objects:  45% (580/1287)        
remote: Counting objects:  46% (593/1287)        
remote: Counting objects:  47% (605/1287)        
remote: Counting objects:  48% (618/1287)        
remote: Counting objects:  49% (631/1287)        
remote: Counting objects:  50% (644/1287)        
remote: Counting objects:  51% (657/1287)        
remote: Counting objects:  52% (670/1287)        
remote: Counting objects:  53% (683/1287)        
remote: Counting objects:  54% (695/1287)        
remote: Counting objects:  55% (708/1287)        
remote: Counting objects:  56% (721/1287)        
remote: Counting objects:  57% (734/1287)        
remote: Counting objects:  58% (747/1287)        
remote: Counting objects:  59% (760/1287)        
remote: Counting objects:  60% (773/1287)        
remote: Counting objects:  61% (786/1287)        
remote: Counting objects:  62% (798/1287)        
remote: Counting objects:  63% (811/1287)        
remote: Counting objects:  64% (824/1287)        
remote: Counting objects:  65% (837/1287)        
remote: Counting objects:  66% (850/1287)        
remote: Counting objects:  67% (863/1287)        
remote: Counting objects:  68% (876/1287)        
remote: Counting objects:  69% (889/1287)        
remote: Counting objects:  70% (901/1287)        
remote: Counting objects:  71% (914/1287)        
remote: Counting objects:  72% (927/1287)        
remote: Counting objects:  73% (940/1287)        
remote: Counting objects:  74% (953/1287)        
remote: Counting objects:  75% (966/1287)        
remote: Counting objects:  76% (979/1287)        
remote: Counting objects:  77% (991/1287)        
remote: Counting objects:  78% (1004/1287)        
remote: Counting objects:  79% (1017/1287)        
remote: Counting objects:  80% (1030/1287)        
remote: Counting objects:  81% (1043/1287)        
remote: Counting objects:  82% (1056/1287)        
remote: Counting objects:  83% (1069/1287)        
remote: Counting objects:  84% (1082/1287)        
remote: Counting objects:  85% (1094/1287)        
remote: Counting objects:  86% (1107/1287)        
remote: Counting objects:  87% (1120/1287)        
remote: Counting objects:  88% (1133/1287)        
remote: Counting objects:  89% (1146/1287)        
remote: Counting objects:  90% (1159/1287)        
remote: Counting objects:  91% (1172/1287)        
remote: Counting objects:  92% (1185/1287)        
remote: Counting objects:  93% (1197/1287)        
remote: Counting objects:  94% (1210/1287)        
remote: Counting objects:  95% (1223/1287)        
remote: Counting objects:  96% (1236/1287)        
remote: Counting objects:  97% (1249/1287)        
remote: Counting objects:  98% (1262/1287)        
remote: Counting objects:  99% (1275/1287)        
remote: Counting objects: 100% (1287/1287)        
remote: Counting objects: 100% (1287/1287), done.        
remote: Compressing objects:   0% (1/524)        
remote: Compressing objects:   1% (6/524)        
remote: Compressing objects:   2% (11/524)        
remote: Compressing objects:   3% (16/524)        
remote: Compressing objects:   4% (21/524)        
remote: Compressing objects:   5% (27/524)        
remote: Compressing objects:   6% (32/524)        
remote: Compressing objects:   7% (37/524)        
remote: Compressing objects:   8% (42/524)        
remote: Compressing objects:   9% (48/524)        
remote: Compressing objects:  10% (53/524)        
remote: Compressing objects:  11% (58/524)        
remote: Compressing objects:  12% (63/524)        
remote: Compressing objects:  13% (69/524)        
remote: Compressing objects:  14% (74/524)        
remote: Compressing objects:  15% (79/524)        
remote: Compressing objects:  16% (84/524)        
remote: Compressing objects:  17% (90/524)        
remote: Compressing objects:  18% (95/524)        
remote: Compressing objects:  19% (100/524)        
remote: Compressing objects:  20% (105/524)        
remote: Compressing objects:  21% (111/524)        
remote: Compressing objects:  22% (116/524)        
remote: Compressing objects:  23% (121/524)        
remote: Compressing objects:  24% (126/524)        
remote: Compressing objects:  25% (131/524)        
remote: Compressing objects:  26% (137/524)        
remote: Compressing objects:  27% (142/524)        
remote: Compressing objects:  28% (147/524)        
remote: Compressing objects:  29% (152/524)        
remote: Compressing objects:  30% (158/524)        
remote: Compressing objects:  31% (163/524)        
remote: Compressing objects:  32% (168/524)        
remote: Compressing objects:  33% (173/524)        
remote: Compressing objects:  34% (179/524)        
remote: Compressing objects:  35% (184/524)        
remote: Compressing objects:  36% (189/524)        
remote: Compressing objects:  37% (194/524)        
remote: Compressing objects:  38% (200/524)        
remote: Compressing objects:  39% (205/524)        
remote: Compressing objects:  40% (210/524)        
remote: Compressing objects:  41% (215/524)        
remote: Compressing objects:  42% (221/524)        
remote: Compressing objects:  43% (226/524)        
remote: Compressing objects:  44% (231/524)        
remote: Compressing objects:  45% (236/524)        
remote: Compressing objects:  46% (242/524)        
remote: Compressing objects:  47% (247/524)        
remote: Compressing objects:  48% (252/524)        
remote: Compressing objects:  49% (257/524)        
remote: Compressing objects:  50% (262/524)        
remote: Compressing objects:  51% (268/524)        
remote: Compressing objects:  52% (273/524)        
remote: Compressing objects:  53% (278/524)        
remote: Compressing objects:  54% (283/524)        
remote: Compressing objects:  55% (289/524)        
remote: Compressing objects:  56% (294/524)        
remote: Compressing objects:  57% (299/524)        
remote: Compressing objects:  58% (304/524)        
remote: Compressing objects:  59% (310/524)        
remote: Compressing objects:  60% (315/524)        
remote: Compressing objects:  61% (320/524)        
remote: Compressing objects:  62% (325/524)        
remote: Compressing objects:  63% (331/524)        
remote: Compressing objects:  64% (336/524)        
remote: Compressing objects:  65% (341/524)        
remote: Compressing objects:  66% (346/524)        
remote: Compressing objects:  67% (352/524)        
remote: Compressing objects:  68% (357/524)        
remote: Compressing objects:  69% (362/524)        
remote: Compressing objects:  70% (367/524)        
remote: Compressing objects:  71% (373/524)        
remote: Compressing objects:  72% (378/524)        
remote: Compressing objects:  73% (383/524)        
remote: Compressing objects:  74% (388/524)        
remote: Compressing objects:  75% (393/524)        
remote: Compressing objects:  76% (399/524)        
remote: Compressing objects:  77% (404/524)        
remote: Compressing objects:  78% (409/524)        
remote: Compressing objects:  79% (414/524)        
remote: Compressing objects:  80% (420/524)        
remote: Compressing objects:  81% (425/524)        
remote: Compressing objects:  82% (430/524)        
remote: Compressing objects:  83% (435/524)        
remote: Compressing objects:  84% (441/524)        
remote: Compressing objects:  85% (446/524)        
remote: Compressing objects:  86% (451/524)        
remote: Compressing objects:  87% (456/524)        
remote: Compressing objects:  88% (462/524)        
remote: Compressing objects:  89% (467/524)        
remote: Compressing objects:  90% (472/524)        
remote: Compressing objects:  91% (477/524)        
remote: Compressing objects:  92% (483/524)        
remote: Compressing objects:  93% (488/524)        
remote: Compressing objects:  94% (493/524)        
remote: Compressing objects:  95% (498/524)        
remote: Compressing objects:  96% (504/524)        
remote: Compressing objects:  97% (509/524)        
remote: Compressing objects:  98% (514/524)        
remote: Compressing objects:  99% (519/524)        
remote: Compressing objects: 100% (524/524)        
remote: Compressing objects: 100% (524/524), done.        
Receiving objects:   0% (1/284654)
Receiving objects:   1% (2847/284654)
Receiving objects:   2% (5694/284654)
Receiving objects:   3% (8540/284654)
Receiving objects:   4% (11387/284654)
Receiving objects:   5% (14233/284654)
Receiving objects:   6% (17080/284654)
Receiving objects:   7% (19926/284654)
Receiving objects:   8% (22773/284654)
Receiving objects:   9% (25619/284654)
Receiving objects:  10% (28466/284654)
Receiving objects:  11% (31312/284654)
Receiving objects:  12% (34159/284654)
Receiving objects:  13% (37006/284654)
Receiving objects:  14% (39852/284654), 8.06 MiB | 16.12 MiB/s
Receiving objects:  15% (42699/284654), 8.06 MiB | 16.12 MiB/s
Receiving objects:  15% (43760/284654), 18.92 MiB | 18.50 MiB/s
Receiving objects:  16% (45545/284654), 18.92 MiB | 18.50 MiB/s
Receiving objects:  17% (48392/284654), 18.92 MiB | 18.50 MiB/s
Receiving objects:  18% (51238/284654), 28.07 MiB | 18.43 MiB/s
Receiving objects:  18% (51966/284654), 38.39 MiB | 18.98 MiB/s
Receiving objects:  19% (54085/284654), 38.39 MiB | 18.98 MiB/s
Receiving objects:  20% (56931/284654), 38.39 MiB | 18.98 MiB/s
Receiving objects:  21% (59778/284654), 38.39 MiB | 18.98 MiB/s
Receiving objects:  22% (62624/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  23% (65471/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  24% (68317/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  25% (71164/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  26% (74011/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  27% (76857/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  28% (79704/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  29% (82550/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  29% (85246/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  30% (85397/284654), 47.27 MiB | 18.74 MiB/s
Receiving objects:  31% (88243/284654), 61.43 MiB | 20.32 MiB/s
Receiving objects:  32% (91090/284654), 61.43 MiB | 20.32 MiB/s
Receiving objects:  33% (93936/284654), 61.43 MiB | 20.32 MiB/s
Receiving objects:  34% (96783/284654), 61.43 MiB | 20.32 MiB/s
Receiving objects:  35% (99629/284654), 61.43 MiB | 20.32 MiB/s
Receiving objects:  36% (102476/284654), 61.43 MiB | 20.32 MiB/s
Receiving objects:  37% (105322/284654), 69.13 MiB | 19.62 MiB/s
Receiving objects:  38% (108169/284654), 69.13 MiB | 19.62 MiB/s
Receiving objects:  39% (111016/284654), 69.13 MiB | 19.62 MiB/s
Receiving objects:  40% (113862/284654), 69.13 MiB | 19.62 MiB/s
Receiving objects:  41% (116709/284654), 69.13 MiB | 19.62 MiB/s
Receiving objects:  42% (119555/284654), 69.13 MiB | 19.62 MiB/s
Receiving objects:  42% (122247/284654), 69.13 MiB | 19.62 MiB/s
Receiving objects:  43% (122402/284654), 69.13 MiB | 19.62 MiB/s
Receiving objects:  44% (125248/284654), 78.02 MiB | 19.40 MiB/s
Receiving objects:  45% (128095/284654), 78.02 MiB | 19.40 MiB/s
Receiving objects:  46% (130941/284654), 78.02 MiB | 19.40 MiB/s
Receiving objects:  47% (133788/284654), 78.02 MiB | 19.40 MiB/s
Receiving objects:  48% (136634/284654), 78.02 MiB | 19.40 MiB/s
Receiving objects:  49% (139481/284654), 78.02 MiB | 19.40 MiB/s
Receiving objects:  50% (142327/284654), 78.02 MiB | 19.40 MiB/s
Receiving objects:  51% (145174/284654), 78.02 MiB | 19.40 MiB/s
Receiving objects:  52% (148021/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  53% (150867/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  54% (153714/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  55% (156560/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  56% (159407/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  57% (162253/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  58% (165100/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  59% (167946/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  60% (170793/284654), 85.65 MiB | 18.94 MiB/s
Receiving objects:  60% (173164/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  61% (173639/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  62% (176486/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  63% (179333/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  64% (182179/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  65% (185026/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  66% (187872/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  67% (190719/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  68% (193565/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  69% (196412/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  70% (199258/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  71% (202105/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  72% (204951/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  73% (207798/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  74% (210644/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  75% (213491/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  76% (216338/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  77% (219184/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  78% (222031/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  79% (224877/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  80% (227724/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  81% (230570/284654), 95.57 MiB | 19.35 MiB/s
Receiving objects:  82% (233417/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  83% (236263/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  84% (239110/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  85% (241956/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  86% (244803/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  87% (247649/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  88% (250496/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  89% (253343/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  90% (256189/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  91% (259036/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  92% (261882/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  93% (264729/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  94% (267575/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  95% (270422/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  96% (273268/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  97% (276115/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  98% (278961/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects:  99% (281808/284654), 106.02 MiB | 19.35 MiB/s
remote: Total 284654 (delta 830), reused 1170 (delta 763), pack-reused 283367        
Receiving objects: 100% (284654/284654), 106.02 MiB | 19.35 MiB/s
Receiving objects: 100% (284654/284654), 114.26 MiB | 19.11 MiB/s, done.
Resolving deltas:   0% (0/224744)
Resolving deltas:   1% (2323/224744)
Resolving deltas:   2% (4635/224744)
Resolving deltas:   3% (6751/224744)
Resolving deltas:   4% (8996/224744)
Resolving deltas:   5% (11250/224744)
Resolving deltas:   6% (13533/224744)
Resolving deltas:   7% (15734/224744)
Resolving deltas:   8% (17987/224744)
Resolving deltas:   9% (20451/224744)
Resolving deltas:  10% (22530/224744)
Resolving deltas:  11% (24724/224744)
Resolving deltas:  12% (26973/224744)
Resolving deltas:  13% (29236/224744)
Resolving deltas:  13% (30129/224744)
Resolving deltas:  14% (31482/224744)
Resolving deltas:  15% (33728/224744)
Resolving deltas:  16% (35996/224744)
Resolving deltas:  17% (38660/224744)
Resolving deltas:  18% (40463/224744)
Resolving deltas:  19% (42731/224744)
Resolving deltas:  20% (44953/224744)
Resolving deltas:  21% (47216/224744)
Resolving deltas:  22% (49470/224744)
Resolving deltas:  23% (51700/224744)
Resolving deltas:  24% (53940/224744)
Resolving deltas:  24% (55429/224744)
Resolving deltas:  25% (56187/224744)
Resolving deltas:  26% (58434/224744)
Resolving deltas:  27% (60696/224744)
Resolving deltas:  28% (62932/224744)
Resolving deltas:  29% (65190/224744)
Resolving deltas:  30% (67429/224744)
Resolving deltas:  31% (69682/224744)
Resolving deltas:  32% (71977/224744)
Resolving deltas:  33% (74199/224744)
Resolving deltas:  34% (76413/224744)
Resolving deltas:  35% (78663/224744)
Resolving deltas:  36% (81164/224744)
Resolving deltas:  37% (83293/224744)
Resolving deltas:  38% (85427/224744)
Resolving deltas:  39% (87653/224744)
Resolving deltas:  40% (89900/224744)
Resolving deltas:  41% (92240/224744)
Resolving deltas:  42% (94432/224744)
Resolving deltas:  43% (97037/224744)
Resolving deltas:  43% (98848/224744)
Resolving deltas:  44% (98888/224744)
Resolving deltas:  45% (101138/224744)
Resolving deltas:  46% (103399/224744)
Resolving deltas:  47% (105630/224744)
Resolving deltas:  48% (108276/224744)
Resolving deltas:  49% (110129/224744)
Resolving deltas:  50% (113016/224744)
Resolving deltas:  51% (114704/224744)
Resolving deltas:  52% (116874/224744)
Resolving deltas:  53% (119441/224744)
Resolving deltas:  54% (121377/224744)
Resolving deltas:  55% (123659/224744)
Resolving deltas:  56% (125883/224744)
Resolving deltas:  57% (128277/224744)
Resolving deltas:  58% (130368/224744)
Resolving deltas:  59% (132622/224744)
Resolving deltas:  60% (134850/224744)
Resolving deltas:  61% (137100/224744)
Resolving deltas:  62% (139360/224744)
Resolving deltas:  63% (141613/224744)
Resolving deltas:  64% (143849/224744)
Resolving deltas:  65% (146102/224744)
Resolving deltas:  66% (148334/224744)
Resolving deltas:  67% (150607/224744)
Resolving deltas:  68% (152826/224744)
Resolving deltas:  69% (155076/224744)
Resolving deltas:  70% (157333/224744)
Resolving deltas:  71% (159575/224744)
Resolving deltas:  72% (161861/224744)
Resolving deltas:  73% (164094/224744)
Resolving deltas:  74% (166329/224744)
Resolving deltas:  75% (168582/224744)
Resolving deltas:  75% (170458/224744)
Resolving deltas:  76% (170870/224744)
Resolving deltas:  77% (173126/224744)
Resolving deltas:  78% (175378/224744)
Resolving deltas:  79% (177620/224744)
Resolving deltas:  80% (179796/224744)
Resolving deltas:  81% (182047/224744)
Resolving deltas:  82% (184318/224744)
Resolving deltas:  83% (186671/224744)
Resolving deltas:  84% (188870/224744)
Resolving deltas:  85% (191070/224744)
Resolving deltas:  86% (193294/224744)
Resolving deltas:  87% (195537/224744)
Resolving deltas:  88% (197858/224744)
Resolving deltas:  89% (200190/224744)
Resolving deltas:  90% (202291/224744)
Resolving deltas:  91% (204525/224744)
Resolving deltas:  92% (206785/224744)
Resolving deltas:  93% (209049/224744)
Resolving deltas:  94% (211338/224744)
Resolving deltas:  95% (213522/224744)
Resolving deltas:  96% (215784/224744)
Resolving deltas:  97% (218008/224744)
Resolving deltas:  98% (220252/224744)
Resolving deltas:  99% (222498/224744)
Resolving deltas: 100% (224744/224744)
Resolving deltas: 100% (224744/224744), done.
Updating files:  56% (3805/6723)
Updating files:  57% (3833/6723)
Updating files:  58% (3900/6723)
Updating files:  59% (3967/6723)
Updating files:  60% (4034/6723)
Updating files:  61% (4102/6723)
Updating files:  62% (4169/6723)
Updating files:  63% (4236/6723)
Updating files:  64% (4303/6723)
Updating files:  65% (4370/6723)
Updating files:  66% (4438/6723)
Updating files:  67% (4505/6723)
Updating files:  68% (4572/6723)
Updating files:  69% (4639/6723)
Updating files:  70% (4707/6723)
Updating files:  71% (4774/6723)
Updating files:  72% (4841/6723)
Updating files:  73% (4908/6723)
Updating files:  74% (4976/6723)
Updating files:  75% (5043/6723)
Updating files:  76% (5110/6723)
Updating files:  77% (5177/6723)
Updating files:  78% (5244/6723)
Updating files:  79% (5312/6723)
Updating files:  80% (5379/6723)
Updating files:  81% (5446/6723)
Updating files:  82% (5513/6723)
Updating files:  83% (5581/6723)
Updating files:  84% (5648/6723)
Updating files:  85% (5715/6723)
Updating files:  86% (5782/6723)
Updating files:  87% (5850/6723)
Updating files:  88% (5917/6723)
Updating files:  89% (5984/6723)
Updating files:  90% (6051/6723)
Updating files:  91% (6118/6723)
Updating files:  92% (6186/6723)
Updating files:  93% (6253/6723)
Updating files:  94% (6320/6723)
Updating files:  95% (6387/6723)
Updating files:  96% (6455/6723)
Updating files:  97% (6522/6723)
Updating files:  98% (6589/6723)
Updating files:  99% (6656/6723)
Updating files: 100% (6723/6723)
Updating files: 100% (6723/6723), done.
Submodule 'xfel/euxfel/definitions' (https://github.com/nexusformat/definitions) registered for path 'xfel/euxfel/definitions'
Cloning into '/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/xfel/euxfel/definitions'...
remote: Enumerating objects: 32663, done.        
Receiving objects:   0% (1/32663)
Receiving objects:   1% (327/32663)
Receiving objects:   2% (654/32663)
Receiving objects:   3% (980/32663)
Receiving objects:   4% (1307/32663)
Receiving objects:   5% (1634/32663)
Receiving objects:   6% (1960/32663)
Receiving objects:   7% (2287/32663)
Receiving objects:   8% (2614/32663)
Receiving objects:   9% (2940/32663)
Receiving objects:  10% (3267/32663)
Receiving objects:  11% (3593/32663)
Receiving objects:  12% (3920/32663)
Receiving objects:  12% (4167/32663), 5.13 MiB | 4.77 MiB/s
Receiving objects:  12% (4171/32663), 13.12 MiB | 6.32 MiB/s
Receiving objects:  12% (4192/32663), 18.66 MiB | 7.24 MiB/s
Receiving objects:  13% (4247/32663), 18.66 MiB | 7.24 MiB/s
Receiving objects:  14% (4573/32663), 25.72 MiB | 8.36 MiB/s
Receiving objects:  15% (4900/32663), 25.72 MiB | 8.36 MiB/s
Receiving objects:  16% (5227/32663), 25.72 MiB | 8.36 MiB/s
Receiving objects:  17% (5553/32663), 25.72 MiB | 8.36 MiB/s
