# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_base_packages.py --python-shared --cctbx --with-python /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python -v --skip-if-exists
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Receiving objects:  93% (7751/8334), 16.36 MiB | 16.35 MiB/s
Receiving objects:  94% (7834/8334), 16.36 MiB | 16.35 MiB/s
Receiving objects:  95% (7918/8334), 16.36 MiB | 16.35 MiB/s
Receiving objects:  96% (8001/8334), 16.36 MiB | 16.35 MiB/s
Receiving objects:  97% (8084/8334), 16.36 MiB | 16.35 MiB/s
Receiving objects:  98% (8168/8334), 16.36 MiB | 16.35 MiB/s
Receiving objects:  99% (8251/8334), 26.12 MiB | 17.41 MiB/s
remote: Total 8334 (delta 462), reused 560 (delta 416), pack-reused 7712        
Receiving objects: 100% (8334/8334), 26.12 MiB | 17.41 MiB/s
Receiving objects: 100% (8334/8334), 27.42 MiB | 16.95 MiB/s, done.
Resolving deltas:   0% (0/6069)
Resolving deltas:   2% (167/6069)
Resolving deltas:   3% (219/6069)
Resolving deltas:   4% (254/6069)
Resolving deltas:   6% (382/6069)
Resolving deltas:   7% (425/6069)
Resolving deltas:  10% (611/6069)
Resolving deltas:  12% (729/6069)
Resolving deltas:  13% (806/6069)
Resolving deltas:  15% (917/6069)
Resolving deltas:  17% (1042/6069)
Resolving deltas:  18% (1143/6069)
Resolving deltas:  20% (1219/6069)
Resolving deltas:  22% (1344/6069)
Resolving deltas:  24% (1490/6069)
Resolving deltas:  25% (1539/6069)
Resolving deltas:  29% (1783/6069)
Resolving deltas:  30% (1844/6069)
Resolving deltas:  32% (1946/6069)
Resolving deltas:  33% (2037/6069)
Resolving deltas:  34% (2067/6069)
Resolving deltas:  35% (2140/6069)
Resolving deltas:  37% (2295/6069)
Resolving deltas:  39% (2413/6069)
Resolving deltas:  40% (2486/6069)
Resolving deltas:  42% (2562/6069)
Resolving deltas:  43% (2630/6069)
Resolving deltas:  46% (2809/6069)
Resolving deltas:  47% (2860/6069)
Resolving deltas:  48% (2916/6069)
Resolving deltas:  49% (2995/6069)
Resolving deltas:  51% (3106/6069)
Resolving deltas:  52% (3159/6069)
Resolving deltas:  56% (3442/6069)
Resolving deltas:  57% (3461/6069)
Resolving deltas:  58% (3524/6069)
Resolving deltas:  59% (3634/6069)
Resolving deltas:  61% (3706/6069)
Resolving deltas:  64% (3940/6069)
Resolving deltas:  65% (3967/6069)
Resolving deltas:  67% (4119/6069)
Resolving deltas:  68% (4154/6069)
Resolving deltas:  69% (4215/6069)
Resolving deltas:  70% (4294/6069)
Resolving deltas:  71% (4317/6069)
Resolving deltas:  72% (4371/6069)
Resolving deltas:  77% (4679/6069)
Resolving deltas:  79% (4811/6069)
Resolving deltas:  80% (4877/6069)
Resolving deltas:  81% (4925/6069)
Resolving deltas:  82% (4984/6069)
Resolving deltas:  83% (5038/6069)
Resolving deltas:  85% (5184/6069)
Resolving deltas:  86% (5224/6069)
Resolving deltas:  87% (5281/6069)
Resolving deltas:  88% (5348/6069)
Resolving deltas:  91% (5550/6069)
Resolving deltas:  92% (5634/6069)
Resolving deltas:  93% (5658/6069)
Resolving deltas:  94% (5705/6069)
Resolving deltas:  98% (5973/6069)
Resolving deltas:  99% (6010/6069)
Resolving deltas: 100% (6069/6069)
Resolving deltas: 100% (6069/6069), done.
5232590ec6cc05bb2705acc3413ea598263854da
Cloning into 'cctbx_project'...
POST git-upload-pack (gzip 9715 to 4870 bytes)
remote: Enumerating objects: 284614, done.        
remote: Counting objects:   0% (1/1247)        
remote: Counting objects:   1% (13/1247)        
remote: Counting objects:   2% (25/1247)        
remote: Counting objects:   3% (38/1247)        
remote: Counting objects:   4% (50/1247)        
remote: Counting objects:   5% (63/1247)        
remote: Counting objects:   6% (75/1247)        
remote: Counting objects:   7% (88/1247)        
remote: Counting objects:   8% (100/1247)        
remote: Counting objects:   9% (113/1247)        
remote: Counting objects:  10% (125/1247)        
remote: Counting objects:  11% (138/1247)        
remote: Counting objects:  12% (150/1247)        
remote: Counting objects:  13% (163/1247)        
remote: Counting objects:  14% (175/1247)        
remote: Counting objects:  15% (188/1247)        
remote: Counting objects:  16% (200/1247)        
remote: Counting objects:  17% (212/1247)        
remote: Counting objects:  18% (225/1247)        
remote: Counting objects:  19% (237/1247)        
remote: Counting objects:  20% (250/1247)        
remote: Counting objects:  21% (262/1247)        
remote: Counting objects:  22% (275/1247)        
remote: Counting objects:  23% (287/1247)        
remote: Counting objects:  24% (300/1247)        
remote: Counting objects:  25% (312/1247)        
remote: Counting objects:  26% (325/1247)        
remote: Counting objects:  27% (337/1247)        
remote: Counting objects:  28% (350/1247)        
remote: Counting objects:  29% (362/1247)        
remote: Counting objects:  30% (375/1247)        
remote: Counting objects:  31% (387/1247)        
remote: Counting objects:  32% (400/1247)        
remote: Counting objects:  33% (412/1247)        
remote: Counting objects:  34% (424/1247)        
remote: Counting objects:  35% (437/1247)        
remote: Counting objects:  36% (449/1247)        
remote: Counting objects:  37% (462/1247)        
remote: Counting objects:  38% (474/1247)        
remote: Counting objects:  39% (487/1247)        
remote: Counting objects:  40% (499/1247)        
remote: Counting objects:  41% (512/1247)        
remote: Counting objects:  42% (524/1247)        
remote: Counting objects:  43% (537/1247)        
remote: Counting objects:  44% (549/1247)        
remote: Counting objects:  45% (562/1247)        
remote: Counting objects:  46% (574/1247)        
remote: Counting objects:  47% (587/1247)        
remote: Counting objects:  48% (599/1247)        
remote: Counting objects:  49% (612/1247)        
remote: Counting objects:  50% (624/1247)        
remote: Counting objects:  51% (636/1247)        
remote: Counting objects:  52% (649/1247)        
remote: Counting objects:  53% (661/1247)        
remote: Counting objects:  54% (674/1247)        
remote: Counting objects:  55% (686/1247)        
remote: Counting objects:  56% (699/1247)        
remote: Counting objects:  57% (711/1247)        
remote: Counting objects:  58% (724/1247)        
remote: Counting objects:  59% (736/1247)        
remote: Counting objects:  60% (749/1247)        
remote: Counting objects:  61% (761/1247)        
remote: Counting objects:  62% (774/1247)        
remote: Counting objects:  63% (786/1247)        
remote: Counting objects:  64% (799/1247)        
remote: Counting objects:  65% (811/1247)        
remote: Counting objects:  66% (824/1247)        
remote: Counting objects:  67% (836/1247)        
remote: Counting objects:  68% (848/1247)        
remote: Counting objects:  69% (861/1247)        
remote: Counting objects:  70% (873/1247)        
remote: Counting objects:  71% (886/1247)        
remote: Counting objects:  72% (898/1247)        
remote: Counting objects:  73% (911/1247)        
remote: Counting objects:  74% (923/1247)        
remote: Counting objects:  75% (936/1247)        
remote: Counting objects:  76% (948/1247)        
remote: Counting objects:  77% (961/1247)        
remote: Counting objects:  78% (973/1247)        
remote: Counting objects:  79% (986/1247)        
remote: Counting objects:  80% (998/1247)        
remote: Counting objects:  81% (1011/1247)        
remote: Counting objects:  82% (1023/1247)        
remote: Counting objects:  83% (1036/1247)        
remote: Counting objects:  84% (1048/1247)        
remote: Counting objects:  85% (1060/1247)        
remote: Counting objects:  86% (1073/1247)        
remote: Counting objects:  87% (1085/1247)        
remote: Counting objects:  88% (1098/1247)        
remote: Counting objects:  89% (1110/1247)        
remote: Counting objects:  90% (1123/1247)        
remote: Counting objects:  91% (1135/1247)        
remote: Counting objects:  92% (1148/1247)        
remote: Counting objects:  93% (1160/1247)        
remote: Counting objects:  94% (1173/1247)        
remote: Counting objects:  95% (1185/1247)        
remote: Counting objects:  96% (1198/1247)        
remote: Counting objects:  97% (1210/1247)        
remote: Counting objects:  98% (1223/1247)        
remote: Counting objects:  99% (1235/1247)        
remote: Counting objects: 100% (1247/1247)        
remote: Counting objects: 100% (1247/1247), done.        
remote: Compressing objects:   0% (1/511)        
remote: Compressing objects:   1% (6/511)        
remote: Compressing objects:   2% (11/511)        
remote: Compressing objects:   3% (16/511)        
remote: Compressing objects:   4% (21/511)        
remote: Compressing objects:   5% (26/511)        
remote: Compressing objects:   6% (31/511)        
remote: Compressing objects:   7% (36/511)        
remote: Compressing objects:   8% (41/511)        
remote: Compressing objects:   9% (46/511)        
remote: Compressing objects:  10% (52/511)        
remote: Compressing objects:  11% (57/511)        
remote: Compressing objects:  12% (62/511)        
remote: Compressing objects:  13% (67/511)        
remote: Compressing objects:  14% (72/511)        
remote: Compressing objects:  15% (77/511)        
remote: Compressing objects:  16% (82/511)        
remote: Compressing objects:  17% (87/511)        
remote: Compressing objects:  18% (92/511)        
remote: Compressing objects:  19% (98/511)        
remote: Compressing objects:  20% (103/511)        
remote: Compressing objects:  21% (108/511)        
remote: Compressing objects:  22% (113/511)        
remote: Compressing objects:  23% (118/511)        
remote: Compressing objects:  24% (123/511)        
remote: Compressing objects:  25% (128/511)        
remote: Compressing objects:  26% (133/511)        
remote: Compressing objects:  27% (138/511)        
remote: Compressing objects:  28% (144/511)        
remote: Compressing objects:  29% (149/511)        
remote: Compressing objects:  30% (154/511)        
remote: Compressing objects:  31% (159/511)        
remote: Compressing objects:  32% (164/511)        
remote: Compressing objects:  33% (169/511)        
remote: Compressing objects:  34% (174/511)        
remote: Compressing objects:  35% (179/511)        
remote: Compressing objects:  36% (184/511)        
remote: Compressing objects:  37% (190/511)        
remote: Compressing objects:  38% (195/511)        
remote: Compressing objects:  39% (200/511)        
remote: Compressing objects:  40% (205/511)        
remote: Compressing objects:  41% (210/511)        
remote: Compressing objects:  42% (215/511)        
remote: Compressing objects:  43% (220/511)        
remote: Compressing objects:  44% (225/511)        
remote: Compressing objects:  45% (230/511)        
remote: Compressing objects:  46% (236/511)        
remote: Compressing objects:  47% (241/511)        
remote: Compressing objects:  48% (246/511)        
remote: Compressing objects:  49% (251/511)        
remote: Compressing objects:  50% (256/511)        
remote: Compressing objects:  51% (261/511)        
remote: Compressing objects:  52% (266/511)        
remote: Compressing objects:  53% (271/511)        
remote: Compressing objects:  54% (276/511)        
remote: Compressing objects:  55% (282/511)        
remote: Compressing objects:  56% (287/511)        
remote: Compressing objects:  57% (292/511)        
remote: Compressing objects:  58% (297/511)        
remote: Compressing objects:  59% (302/511)        
remote: Compressing objects:  60% (307/511)        
remote: Compressing objects:  61% (312/511)        
remote: Compressing objects:  62% (317/511)        
remote: Compressing objects:  63% (322/511)        
remote: Compressing objects:  64% (328/511)        
remote: Compressing objects:  65% (333/511)        
remote: Compressing objects:  66% (338/511)        
remote: Compressing objects:  67% (343/511)        
remote: Compressing objects:  68% (348/511)        
remote: Compressing objects:  69% (353/511)        
remote: Compressing objects:  70% (358/511)        
remote: Compressing objects:  71% (363/511)        
remote: Compressing objects:  72% (368/511)        
remote: Compressing objects:  73% (374/511)        
remote: Compressing objects:  74% (379/511)        
remote: Compressing objects:  75% (384/511)        
remote: Compressing objects:  76% (389/511)        
remote: Compressing objects:  77% (394/511)        
remote: Compressing objects:  78% (399/511)        
remote: Compressing objects:  79% (404/511)        
remote: Compressing objects:  80% (409/511)        
remote: Compressing objects:  81% (414/511)        
remote: Compressing objects:  82% (420/511)        
remote: Compressing objects:  83% (425/511)        
remote: Compressing objects:  84% (430/511)        
remote: Compressing objects:  85% (435/511)        
remote: Compressing objects:  86% (440/511)        
remote: Compressing objects:  87% (445/511)        
remote: Compressing objects:  88% (450/511)        
remote: Compressing objects:  89% (455/511)        
remote: Compressing objects:  90% (460/511)        
remote: Compressing objects:  91% (466/511)        
remote: Compressing objects:  92% (471/511)        
remote: Compressing objects:  93% (476/511)        
remote: Compressing objects:  94% (481/511)        
remote: Compressing objects:  95% (486/511)        
remote: Compressing objects:  96% (491/511)        
remote: Compressing objects:  97% (496/511)        
remote: Compressing objects:  98% (501/511)        
remote: Compressing objects:  99% (506/511)        
remote: Compressing objects: 100% (511/511)        
remote: Compressing objects: 100% (511/511), done.        
Receiving objects:   0% (1/284614)
Receiving objects:   1% (2847/284614)
Receiving objects:   2% (5693/284614)
Receiving objects:   3% (8539/284614)
Receiving objects:   4% (11385/284614)
Receiving objects:   5% (14231/284614)
Receiving objects:   6% (17077/284614)
Receiving objects:   7% (19923/284614), 3.80 MiB | 7.58 MiB/s
Receiving objects:   8% (22770/284614), 3.80 MiB | 7.58 MiB/s
Receiving objects:   9% (25616/284614), 3.80 MiB | 7.58 MiB/s
Receiving objects:  10% (28462/284614), 3.80 MiB | 7.58 MiB/s
Receiving objects:  11% (31308/284614), 3.80 MiB | 7.58 MiB/s
Receiving objects:  12% (34154/284614), 3.80 MiB | 7.58 MiB/s
Receiving objects:  13% (37000/284614), 3.80 MiB | 7.58 MiB/s
Receiving objects:  14% (39846/284614), 3.80 MiB | 7.58 MiB/s
Receiving objects:  14% (40083/284614), 8.92 MiB | 8.91 MiB/s
Receiving objects:  15% (42693/284614), 8.92 MiB | 8.91 MiB/s
Receiving objects:  16% (45539/284614), 15.47 MiB | 10.31 MiB/s
Receiving objects:  16% (46893/284614), 15.47 MiB | 10.31 MiB/s
Receiving objects:  17% (48385/284614), 23.70 MiB | 11.85 MiB/s
Receiving objects:  18% (51231/284614), 33.07 MiB | 13.22 MiB/s
Receiving objects:  19% (54077/284614), 33.07 MiB | 13.22 MiB/s
Receiving objects:  20% (56923/284614), 33.07 MiB | 13.22 MiB/s
Receiving objects:  20% (57385/284614), 33.07 MiB | 13.22 MiB/s
Receiving objects:  21% (59769/284614), 44.71 MiB | 14.90 MiB/s
Receiving objects:  22% (62616/284614), 44.71 MiB | 14.90 MiB/s
Receiving objects:  23% (65462/284614), 44.71 MiB | 14.90 MiB/s
Receiving objects:  24% (68308/284614), 44.71 MiB | 14.90 MiB/s
Receiving objects:  25% (71154/284614), 44.71 MiB | 14.90 MiB/s
Receiving objects:  26% (74000/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  27% (76846/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  28% (79692/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  29% (82539/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  30% (85385/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  31% (88231/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  32% (91077/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  33% (93923/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  34% (96769/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  34% (97366/284614), 56.03 MiB | 16.01 MiB/s
Receiving objects:  35% (99615/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  36% (102462/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  37% (105308/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  38% (108154/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  39% (111000/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  40% (113846/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  41% (116692/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  42% (119538/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  43% (122385/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  44% (125231/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  45% (128077/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  46% (130923/284614), 68.14 MiB | 17.03 MiB/s
Receiving objects:  47% (133769/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  48% (136615/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  49% (139461/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  50% (142307/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  51% (145154/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  52% (148000/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  53% (150846/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  54% (153692/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  55% (156538/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  56% (159384/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  57% (162230/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  58% (165077/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  59% (167923/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  60% (170769/284614), 81.41 MiB | 18.09 MiB/s
Receiving objects:  60% (173164/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  61% (173615/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  62% (176461/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  63% (179307/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  64% (182153/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  65% (185000/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  66% (187846/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  67% (190692/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  68% (193538/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  69% (196384/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  70% (199230/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  71% (202076/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  72% (204923/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  73% (207769/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  74% (210615/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  75% (213461/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  76% (216307/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  77% (219153/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  78% (221999/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  79% (224846/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  80% (227692/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  81% (230538/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  82% (233384/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  83% (236230/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  84% (239076/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  85% (241922/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  86% (244769/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  87% (247615/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  88% (250461/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  89% (253307/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  90% (256153/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  91% (258999/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  92% (261845/284614), 95.06 MiB | 20.28 MiB/s
Receiving objects:  93% (264692/284614), 109.56 MiB | 22.37 MiB/s
Receiving objects:  94% (267538/284614), 109.56 MiB | 22.37 MiB/s
Receiving objects:  95% (270384/284614), 109.56 MiB | 22.37 MiB/s
Receiving objects:  96% (273230/284614), 109.56 MiB | 22.37 MiB/s
Receiving objects:  97% (276076/284614), 109.56 MiB | 22.37 MiB/s
Receiving objects:  98% (278922/284614), 109.56 MiB | 22.37 MiB/s
Receiving objects:  99% (281768/284614), 109.56 MiB | 22.37 MiB/s
remote: Total 284614 (delta 802), reused 1131 (delta 736), pack-reused 283367        
Receiving objects: 100% (284614/284614), 109.56 MiB | 22.37 MiB/s
Receiving objects: 100% (284614/284614), 114.25 MiB | 20.10 MiB/s, done.
Resolving deltas:   0% (0/224722)
Resolving deltas:   1% (2473/224722)
Resolving deltas:   2% (4550/224722)
Resolving deltas:   3% (6760/224722)
Resolving deltas:   4% (9014/224722)
Resolving deltas:   5% (11293/224722)
Resolving deltas:   6% (13511/224722)
Resolving deltas:   7% (15731/224722)
Resolving deltas:   8% (17978/224722)
Resolving deltas:   9% (20441/224722)
Resolving deltas:  10% (22519/224722)
Resolving deltas:  11% (24749/224722)
Resolving deltas:  12% (26982/224722)
Resolving deltas:  12% (28583/224722)
Resolving deltas:  13% (29233/224722)
Resolving deltas:  14% (31496/224722)
Resolving deltas:  15% (33761/224722)
Resolving deltas:  16% (35984/224722)
Resolving deltas:  17% (38719/224722)
Resolving deltas:  18% (40450/224722)
Resolving deltas:  19% (42779/224722)
Resolving deltas:  20% (44963/224722)
Resolving deltas:  21% (47193/224722)
Resolving deltas:  22% (49518/224722)
Resolving deltas:  23% (51690/224722)
Resolving deltas:  24% (53945/224722)
Resolving deltas:  24% (54380/224722)
Resolving deltas:  25% (56195/224722)
Resolving deltas:  26% (58456/224722)
Resolving deltas:  27% (60681/224722)
Resolving deltas:  28% (62962/224722)
Resolving deltas:  29% (65171/224722)
Resolving deltas:  30% (67430/224722)
Resolving deltas:  31% (69676/224722)
Resolving deltas:  32% (72024/224722)
Resolving deltas:  33% (74171/224722)
Resolving deltas:  34% (76443/224722)
Resolving deltas:  35% (78658/224722)
Resolving deltas:  36% (81155/224722)
Resolving deltas:  37% (83378/224722)
Resolving deltas:  38% (85591/224722)
Resolving deltas:  39% (87645/224722)
Resolving deltas:  40% (89911/224722)
Resolving deltas:  41% (92158/224722)
Resolving deltas:  42% (94465/224722)
Resolving deltas:  42% (96393/224722)
Resolving deltas:  43% (96982/224722)
Resolving deltas:  44% (98879/224722)
Resolving deltas:  45% (101126/224722)
Resolving deltas:  46% (103400/224722)
Resolving deltas:  47% (105645/224722)
Resolving deltas:  48% (108227/224722)
Resolving deltas:  49% (110130/224722)
Resolving deltas:  50% (112906/224722)
Resolving deltas:  51% (114622/224722)
Resolving deltas:  52% (116874/224722)
Resolving deltas:  53% (119371/224722)
Resolving deltas:  54% (121361/224722)
Resolving deltas:  55% (123682/224722)
Resolving deltas:  56% (125949/224722)
Resolving deltas:  57% (128296/224722)
Resolving deltas:  58% (130363/224722)
Resolving deltas:  59% (132605/224722)
Resolving deltas:  60% (134836/224722)
Resolving deltas:  61% (137105/224722)
Resolving deltas:  62% (139376/224722)
Resolving deltas:  63% (141635/224722)
Resolving deltas:  64% (143831/224722)
Resolving deltas:  65% (146070/224722)
Resolving deltas:  66% (148335/224722)
Resolving deltas:  67% (150565/224722)
Resolving deltas:  68% (152841/224722)
Resolving deltas:  69% (155080/224722)
Resolving deltas:  70% (157308/224722)
Resolving deltas:  71% (159553/224722)
Resolving deltas:  72% (161877/224722)
Resolving deltas:  73% (164050/224722)
Resolving deltas:  74% (166319/224722)
Resolving deltas:  75% (168613/224722)
Resolving deltas:  75% (169946/224722)
Resolving deltas:  76% (170797/224722)
Resolving deltas:  77% (173108/224722)
Resolving deltas:  78% (175334/224722)
Resolving deltas:  79% (177595/224722)
Resolving deltas:  80% (179862/224722)
Resolving deltas:  81% (182032/224722)
Resolving deltas:  82% (184319/224722)
Resolving deltas:  83% (186529/224722)
Resolving deltas:  84% (188904/224722)
Resolving deltas:  85% (191059/224722)
Resolving deltas:  86% (193276/224722)
Resolving deltas:  87% (195513/224722)
Resolving deltas:  88% (197802/224722)
Resolving deltas:  89% (200195/224722)
Resolving deltas:  90% (202319/224722)
Resolving deltas:  91% (204502/224722)
Resolving deltas:  92% (206783/224722)
Resolving deltas:  93% (209022/224722)
Resolving deltas:  94% (211241/224722)
Resolving deltas:  95% (213494/224722)
Resolving deltas:  96% (215779/224722)
Resolving deltas:  97% (218000/224722)
Resolving deltas:  98% (220251/224722)
Resolving deltas:  99% (222484/224722)
Resolving deltas: 100% (224722/224722)
Resolving deltas: 100% (224722/224722), done.
Updating files:  54% (3661/6723)
Updating files:  55% (3698/6723)
Updating files:  56% (3765/6723)
Updating files:  57% (3833/6723)
Updating files:  58% (3900/6723)
Updating files:  59% (3967/6723)
Updating files:  60% (4034/6723)
Updating files:  61% (4102/6723)
Updating files:  62% (4169/6723)
Updating files:  63% (4236/6723)
Updating files:  64% (4303/6723)
Updating files:  65% (4370/6723)
Updating files:  66% (4438/6723)
Updating files:  67% (4505/6723)
Updating files:  68% (4572/6723)
Updating files:  69% (4639/6723)
Updating files:  70% (4707/6723)
Updating files:  71% (4774/6723)
Updating files:  72% (4841/6723)
Updating files:  73% (4908/6723)
Updating files:  74% (4976/6723)
Updating files:  75% (5043/6723)
Updating files:  76% (5110/6723)
Updating files:  77% (5177/6723)
Updating files:  78% (5244/6723)
Updating files:  79% (5312/6723)
Updating files:  80% (5379/6723)
Updating files:  81% (5446/6723)
Updating files:  82% (5513/6723)
Updating files:  83% (5581/6723)
Updating files:  84% (5648/6723)
Updating files:  85% (5715/6723)
Updating files:  86% (5782/6723)
Updating files:  87% (5850/6723)
Updating files:  88% (5917/6723)
Updating files:  89% (5984/6723)
Updating files:  90% (6051/6723)
Updating files:  91% (6118/6723)
Updating files:  92% (6186/6723)
Updating files:  93% (6253/6723)
Updating files:  94% (6320/6723)
Updating files:  95% (6387/6723)
Updating files:  96% (6455/6723)
Updating files:  97% (6522/6723)
Updating files:  98% (6589/6723)
Updating files:  99% (6656/6723)
Updating files: 100% (6723/6723)
Updating files: 100% (6723/6723), done.
Submodule 'xfel/euxfel/definitions' (https://github.com/nexusformat/definitions) registered for path 'xfel/euxfel/definitions'
Cloning into '/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/xfel/euxfel/definitions'...
remote: Enumerating objects: 32663, done.        
Receiving objects:   0% (1/32663)
Receiving objects:   1% (327/32663)
Receiving objects:   2% (654/32663)
Receiving objects:   3% (980/32663)
Receiving objects:   4% (1307/32663)
Receiving objects:   5% (1634/32663)
Receiving objects:   6% (1960/32663)
Receiving objects:   7% (2287/32663)
Receiving objects:   8% (2614/32663), 588.01 KiB | 1006.00 KiB/s
Receiving objects:   9% (2940/32663), 588.01 KiB | 1006.00 KiB/s
Receiving objects:  10% (3267/32663), 588.01 KiB | 1006.00 KiB/s
Receiving objects:  11% (3593/32663), 588.01 KiB | 1006.00 KiB/s
Receiving objects:  12% (3920/32663), 588.01 KiB | 1006.00 KiB/s
Receiving objects:  12% (3929/32663), 588.01 KiB | 1006.00 KiB/s
Receiving objects:  12% (4167/32663), 3.51 MiB | 1.58 MiB/s     
Receiving objects:  12% (4168/32663), 7.07 MiB | 2.18 MiB/s
Receiving objects:  12% (4171/32663), 9.72 MiB | 2.54 MiB/s
Receiving objects:  12% (4173/32663), 17.42 MiB | 3.61 MiB/s
Receiving objects:  13% (4247/32663), 22.99 MiB | 4.73 MiB/s
Receiving objects:  14% (4573/32663), 22.99 MiB | 4.73 MiB/s
Receiving objects:  15% (4900/32663), 22.99 MiB | 4.73 MiB/s
Receiving objects:  16% (5227/32663), 29.66 MiB | 5.98 MiB/s
Receiving objects:  16% (5343/32663), 29.66 MiB | 5.98 MiB/s
Receiving objects:  17% (5553/32663), 29.66 MiB | 5.98 MiB/s
Receiving objects:  18% (5880/32663), 29.66 MiB | 5.98 MiB/s
Receiving objects:  19% (6206/32663), 29.66 MiB | 5.98 MiB/s
Receiving objects:  20% (6533/32663), 29.66 MiB | 5.98 MiB/s
Receiving objects:  21% (6860/32663), 38.85 MiB | 7.86 MiB/s
Receiving objects:  22% (7186/32663), 38.85 MiB | 7.86 MiB/s
Receiving objects:  23% (7513/32663), 48.59 MiB | 9.81 MiB/s
