# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_base_packages.py --python-shared --cctbx --with-python /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python -v --skip-if-exists
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Receiving objects: 100% (8334/8334), 27.43 MiB | 17.90 MiB/s, done.
Resolving deltas:   0% (0/6069)
Resolving deltas:   1% (93/6069)
Resolving deltas:   2% (166/6069)
Resolving deltas:   3% (217/6069)
Resolving deltas:   4% (249/6069)
Resolving deltas:   5% (345/6069)
Resolving deltas:   6% (367/6069)
Resolving deltas:   8% (516/6069)
Resolving deltas:  10% (627/6069)
Resolving deltas:  11% (668/6069)
Resolving deltas:  12% (764/6069)
Resolving deltas:  13% (793/6069)
Resolving deltas:  14% (851/6069)
Resolving deltas:  15% (917/6069)
Resolving deltas:  17% (1047/6069)
Resolving deltas:  20% (1218/6069)
Resolving deltas:  21% (1288/6069)
Resolving deltas:  23% (1412/6069)
Resolving deltas:  25% (1556/6069)
Resolving deltas:  27% (1693/6069)
Resolving deltas:  28% (1700/6069)
Resolving deltas:  32% (1949/6069)
Resolving deltas:  33% (2015/6069)
Resolving deltas:  34% (2066/6069)
Resolving deltas:  35% (2126/6069)
Resolving deltas:  37% (2292/6069)
Resolving deltas:  40% (2440/6069)
Resolving deltas:  42% (2554/6069)
Resolving deltas:  43% (2621/6069)
Resolving deltas:  44% (2711/6069)
Resolving deltas:  47% (2892/6069)
Resolving deltas:  48% (2914/6069)
Resolving deltas:  49% (2975/6069)
Resolving deltas:  50% (3086/6069)
Resolving deltas:  51% (3126/6069)
Resolving deltas:  52% (3206/6069)
Resolving deltas:  53% (3221/6069)
Resolving deltas:  55% (3397/6069)
Resolving deltas:  56% (3409/6069)
Resolving deltas:  57% (3461/6069)
Resolving deltas:  58% (3523/6069)
Resolving deltas:  59% (3597/6069)
Resolving deltas:  60% (3702/6069)
Resolving deltas:  61% (3706/6069)
Resolving deltas:  64% (3937/6069)
Resolving deltas:  65% (3965/6069)
Resolving deltas:  68% (4138/6069)
Resolving deltas:  69% (4233/6069)
Resolving deltas:  71% (4317/6069)
Resolving deltas:  72% (4395/6069)
Resolving deltas:  73% (4439/6069)
Resolving deltas:  77% (4720/6069)
Resolving deltas:  79% (4851/6069)
Resolving deltas:  80% (4862/6069)
Resolving deltas:  81% (4918/6069)
Resolving deltas:  82% (4978/6069)
Resolving deltas:  83% (5038/6069)
Resolving deltas:  84% (5098/6069)
Resolving deltas:  86% (5229/6069)
Resolving deltas:  87% (5286/6069)
Resolving deltas:  88% (5341/6069)
Resolving deltas:  89% (5402/6069)
Resolving deltas:  91% (5569/6069)
Resolving deltas:  92% (5591/6069)
Resolving deltas:  93% (5670/6069)
Resolving deltas:  94% (5708/6069)
Resolving deltas:  98% (5978/6069)
Resolving deltas:  99% (6021/6069)
Resolving deltas: 100% (6069/6069)
Resolving deltas: 100% (6069/6069), done.
5232590ec6cc05bb2705acc3413ea598263854da
Cloning into 'cctbx_project'...
POST git-upload-pack (gzip 9715 to 4870 bytes)
remote: Enumerating objects: 284614, done.        
remote: Counting objects:   0% (1/1247)        
remote: Counting objects:   1% (13/1247)        
remote: Counting objects:   2% (25/1247)        
remote: Counting objects:   3% (38/1247)        
remote: Counting objects:   4% (50/1247)        
remote: Counting objects:   5% (63/1247)        
remote: Counting objects:   6% (75/1247)        
remote: Counting objects:   7% (88/1247)        
remote: Counting objects:   8% (100/1247)        
remote: Counting objects:   9% (113/1247)        
remote: Counting objects:  10% (125/1247)        
remote: Counting objects:  11% (138/1247)        
remote: Counting objects:  12% (150/1247)        
remote: Counting objects:  13% (163/1247)        
remote: Counting objects:  14% (175/1247)        
remote: Counting objects:  15% (188/1247)        
remote: Counting objects:  16% (200/1247)        
remote: Counting objects:  17% (212/1247)        
remote: Counting objects:  18% (225/1247)        
remote: Counting objects:  19% (237/1247)        
remote: Counting objects:  20% (250/1247)        
remote: Counting objects:  21% (262/1247)        
remote: Counting objects:  22% (275/1247)        
remote: Counting objects:  23% (287/1247)        
remote: Counting objects:  24% (300/1247)        
remote: Counting objects:  25% (312/1247)        
remote: Counting objects:  26% (325/1247)        
remote: Counting objects:  27% (337/1247)        
remote: Counting objects:  28% (350/1247)        
remote: Counting objects:  29% (362/1247)        
remote: Counting objects:  30% (375/1247)        
remote: Counting objects:  31% (387/1247)        
remote: Counting objects:  32% (400/1247)        
remote: Counting objects:  33% (412/1247)        
remote: Counting objects:  34% (424/1247)        
remote: Counting objects:  35% (437/1247)        
remote: Counting objects:  36% (449/1247)        
remote: Counting objects:  37% (462/1247)        
remote: Counting objects:  38% (474/1247)        
remote: Counting objects:  39% (487/1247)        
remote: Counting objects:  40% (499/1247)        
remote: Counting objects:  41% (512/1247)        
remote: Counting objects:  42% (524/1247)        
remote: Counting objects:  43% (537/1247)        
remote: Counting objects:  44% (549/1247)        
remote: Counting objects:  45% (562/1247)        
remote: Counting objects:  46% (574/1247)        
remote: Counting objects:  47% (587/1247)        
remote: Counting objects:  48% (599/1247)        
remote: Counting objects:  49% (612/1247)        
remote: Counting objects:  50% (624/1247)        
remote: Counting objects:  51% (636/1247)        
remote: Counting objects:  52% (649/1247)        
remote: Counting objects:  53% (661/1247)        
remote: Counting objects:  54% (674/1247)        
remote: Counting objects:  55% (686/1247)        
remote: Counting objects:  56% (699/1247)        
remote: Counting objects:  57% (711/1247)        
remote: Counting objects:  58% (724/1247)        
remote: Counting objects:  59% (736/1247)        
remote: Counting objects:  60% (749/1247)        
remote: Counting objects:  61% (761/1247)        
remote: Counting objects:  62% (774/1247)        
remote: Counting objects:  63% (786/1247)        
remote: Counting objects:  64% (799/1247)        
remote: Counting objects:  65% (811/1247)        
remote: Counting objects:  66% (824/1247)        
remote: Counting objects:  67% (836/1247)        
remote: Counting objects:  68% (848/1247)        
remote: Counting objects:  69% (861/1247)        
remote: Counting objects:  70% (873/1247)        
remote: Counting objects:  71% (886/1247)        
remote: Counting objects:  72% (898/1247)        
remote: Counting objects:  73% (911/1247)        
remote: Counting objects:  74% (923/1247)        
remote: Counting objects:  75% (936/1247)        
remote: Counting objects:  76% (948/1247)        
remote: Counting objects:  77% (961/1247)        
remote: Counting objects:  78% (973/1247)        
remote: Counting objects:  79% (986/1247)        
remote: Counting objects:  80% (998/1247)        
remote: Counting objects:  81% (1011/1247)        
remote: Counting objects:  82% (1023/1247)        
remote: Counting objects:  83% (1036/1247)        
remote: Counting objects:  84% (1048/1247)        
remote: Counting objects:  85% (1060/1247)        
remote: Counting objects:  86% (1073/1247)        
remote: Counting objects:  87% (1085/1247)        
remote: Counting objects:  88% (1098/1247)        
remote: Counting objects:  89% (1110/1247)        
remote: Counting objects:  90% (1123/1247)        
remote: Counting objects:  91% (1135/1247)        
remote: Counting objects:  92% (1148/1247)        
remote: Counting objects:  93% (1160/1247)        
remote: Counting objects:  94% (1173/1247)        
remote: Counting objects:  95% (1185/1247)        
remote: Counting objects:  96% (1198/1247)        
remote: Counting objects:  97% (1210/1247)        
remote: Counting objects:  98% (1223/1247)        
remote: Counting objects:  99% (1235/1247)        
remote: Counting objects: 100% (1247/1247)        
remote: Counting objects: 100% (1247/1247), done.        
remote: Compressing objects:   0% (1/509)        
remote: Compressing objects:   1% (6/509)        
remote: Compressing objects:   2% (11/509)        
remote: Compressing objects:   3% (16/509)        
remote: Compressing objects:   4% (21/509)        
remote: Compressing objects:   5% (26/509)        
remote: Compressing objects:   6% (31/509)        
remote: Compressing objects:   7% (36/509)        
remote: Compressing objects:   8% (41/509)        
remote: Compressing objects:   9% (46/509)        
remote: Compressing objects:  10% (51/509)        
remote: Compressing objects:  11% (56/509)        
remote: Compressing objects:  12% (62/509)        
remote: Compressing objects:  13% (67/509)        
remote: Compressing objects:  14% (72/509)        
remote: Compressing objects:  15% (77/509)        
remote: Compressing objects:  16% (82/509)        
remote: Compressing objects:  17% (87/509)        
remote: Compressing objects:  18% (92/509)        
remote: Compressing objects:  19% (97/509)        
remote: Compressing objects:  20% (102/509)        
remote: Compressing objects:  21% (107/509)        
remote: Compressing objects:  22% (112/509)        
remote: Compressing objects:  23% (118/509)        
remote: Compressing objects:  24% (123/509)        
remote: Compressing objects:  25% (128/509)        
remote: Compressing objects:  26% (133/509)        
remote: Compressing objects:  27% (138/509)        
remote: Compressing objects:  28% (143/509)        
remote: Compressing objects:  29% (148/509)        
remote: Compressing objects:  30% (153/509)        
remote: Compressing objects:  31% (158/509)        
remote: Compressing objects:  32% (163/509)        
remote: Compressing objects:  33% (168/509)        
remote: Compressing objects:  34% (174/509)        
remote: Compressing objects:  35% (179/509)        
remote: Compressing objects:  36% (184/509)        
remote: Compressing objects:  37% (189/509)        
remote: Compressing objects:  38% (194/509)        
remote: Compressing objects:  39% (199/509)        
remote: Compressing objects:  40% (204/509)        
remote: Compressing objects:  41% (209/509)        
remote: Compressing objects:  42% (214/509)        
remote: Compressing objects:  43% (219/509)        
remote: Compressing objects:  44% (224/509)        
remote: Compressing objects:  45% (230/509)        
remote: Compressing objects:  46% (235/509)        
remote: Compressing objects:  47% (240/509)        
remote: Compressing objects:  48% (245/509)        
remote: Compressing objects:  49% (250/509)        
remote: Compressing objects:  50% (255/509)        
remote: Compressing objects:  51% (260/509)        
remote: Compressing objects:  52% (265/509)        
remote: Compressing objects:  53% (270/509)        
remote: Compressing objects:  54% (275/509)        
remote: Compressing objects:  55% (280/509)        
remote: Compressing objects:  56% (286/509)        
remote: Compressing objects:  57% (291/509)        
remote: Compressing objects:  58% (296/509)        
remote: Compressing objects:  59% (301/509)        
remote: Compressing objects:  60% (306/509)        
remote: Compressing objects:  61% (311/509)        
remote: Compressing objects:  62% (316/509)        
remote: Compressing objects:  63% (321/509)        
remote: Compressing objects:  64% (326/509)        
remote: Compressing objects:  65% (331/509)        
remote: Compressing objects:  66% (336/509)        
remote: Compressing objects:  67% (342/509)        
remote: Compressing objects:  68% (347/509)        
remote: Compressing objects:  69% (352/509)        
remote: Compressing objects:  70% (357/509)        
remote: Compressing objects:  71% (362/509)        
remote: Compressing objects:  72% (367/509)        
remote: Compressing objects:  73% (372/509)        
remote: Compressing objects:  74% (377/509)        
remote: Compressing objects:  75% (382/509)        
remote: Compressing objects:  76% (387/509)        
remote: Compressing objects:  77% (392/509)        
remote: Compressing objects:  78% (398/509)        
remote: Compressing objects:  79% (403/509)        
remote: Compressing objects:  80% (408/509)        
remote: Compressing objects:  81% (413/509)        
remote: Compressing objects:  82% (418/509)        
remote: Compressing objects:  83% (423/509)        
remote: Compressing objects:  84% (428/509)        
remote: Compressing objects:  85% (433/509)        
remote: Compressing objects:  86% (438/509)        
remote: Compressing objects:  87% (443/509)        
remote: Compressing objects:  88% (448/509)        
remote: Compressing objects:  89% (454/509)        
remote: Compressing objects:  90% (459/509)        
remote: Compressing objects:  91% (464/509)        
remote: Compressing objects:  92% (469/509)        
remote: Compressing objects:  93% (474/509)        
remote: Compressing objects:  94% (479/509)        
remote: Compressing objects:  95% (484/509)        
remote: Compressing objects:  96% (489/509)        
remote: Compressing objects:  97% (494/509)        
remote: Compressing objects:  98% (499/509)        
remote: Compressing objects:  99% (504/509)        
remote: Compressing objects: 100% (509/509)        
remote: Compressing objects: 100% (509/509), done.        
Receiving objects:   0% (1/284614)
Receiving objects:   1% (2847/284614)
Receiving objects:   2% (5693/284614)
Receiving objects:   3% (8539/284614)
Receiving objects:   4% (11385/284614)
Receiving objects:   5% (14231/284614)
Receiving objects:   6% (17077/284614)
Receiving objects:   7% (19923/284614)
Receiving objects:   8% (22770/284614)
Receiving objects:   9% (25616/284614), 4.41 MiB | 8.81 MiB/s
Receiving objects:  10% (28462/284614), 4.41 MiB | 8.81 MiB/s
Receiving objects:  11% (31308/284614), 4.41 MiB | 8.81 MiB/s
Receiving objects:  12% (34154/284614), 4.41 MiB | 8.81 MiB/s
Receiving objects:  13% (37000/284614), 4.41 MiB | 8.81 MiB/s
Receiving objects:  14% (39846/284614), 4.41 MiB | 8.81 MiB/s
Receiving objects:  14% (40084/284614), 8.95 MiB | 8.94 MiB/s
Receiving objects:  15% (42693/284614), 8.95 MiB | 8.94 MiB/s
Receiving objects:  15% (43760/284614), 18.72 MiB | 9.36 MiB/s
Receiving objects:  16% (45539/284614), 18.72 MiB | 9.36 MiB/s
Receiving objects:  17% (48385/284614), 23.14 MiB | 9.25 MiB/s
Receiving objects:  17% (48824/284614), 28.04 MiB | 9.34 MiB/s
Receiving objects:  18% (51231/284614), 33.05 MiB | 9.44 MiB/s
Receiving objects:  18% (51966/284614), 38.61 MiB | 9.65 MiB/s
Receiving objects:  19% (54077/284614), 38.61 MiB | 9.65 MiB/s
Receiving objects:  20% (56923/284614), 43.76 MiB | 9.70 MiB/s
Receiving objects:  21% (59769/284614), 43.76 MiB | 9.70 MiB/s
Receiving objects:  22% (62616/284614), 43.76 MiB | 9.70 MiB/s
Receiving objects:  22% (63970/284614), 43.76 MiB | 9.70 MiB/s
Receiving objects:  23% (65462/284614), 49.05 MiB | 9.90 MiB/s
Receiving objects:  24% (68308/284614), 49.05 MiB | 9.90 MiB/s
Receiving objects:  25% (71154/284614), 54.31 MiB | 10.06 MiB/s
Receiving objects:  26% (74000/284614), 54.31 MiB | 10.06 MiB/s
Receiving objects:  27% (76846/284614), 54.31 MiB | 10.06 MiB/s
Receiving objects:  28% (79692/284614), 54.31 MiB | 10.06 MiB/s
Receiving objects:  28% (80971/284614), 54.31 MiB | 10.06 MiB/s
Receiving objects:  29% (82539/284614), 59.74 MiB | 10.27 MiB/s
Receiving objects:  30% (85385/284614), 59.74 MiB | 10.27 MiB/s
Receiving objects:  31% (88231/284614), 59.74 MiB | 10.27 MiB/s
Receiving objects:  32% (91077/284614), 59.74 MiB | 10.27 MiB/s
Receiving objects:  33% (93923/284614), 65.37 MiB | 10.28 MiB/s
Receiving objects:  34% (96769/284614), 65.37 MiB | 10.28 MiB/s
Receiving objects:  35% (99615/284614), 65.37 MiB | 10.28 MiB/s
Receiving objects:  36% (102462/284614), 65.37 MiB | 10.28 MiB/s
Receiving objects:  37% (105308/284614), 65.37 MiB | 10.28 MiB/s
Receiving objects:  37% (106588/284614), 65.37 MiB | 10.28 MiB/s
Receiving objects:  38% (108154/284614), 70.64 MiB | 10.46 MiB/s
Receiving objects:  39% (111000/284614), 70.64 MiB | 10.46 MiB/s
Receiving objects:  40% (113846/284614), 70.64 MiB | 10.46 MiB/s
Receiving objects:  41% (116692/284614), 70.64 MiB | 10.46 MiB/s
Receiving objects:  42% (119538/284614), 70.64 MiB | 10.46 MiB/s
Receiving objects:  43% (122385/284614), 75.85 MiB | 10.53 MiB/s
Receiving objects:  44% (125231/284614), 75.85 MiB | 10.53 MiB/s
Receiving objects:  45% (128077/284614), 75.85 MiB | 10.53 MiB/s
Receiving objects:  45% (130531/284614), 75.85 MiB | 10.53 MiB/s
Receiving objects:  46% (130923/284614), 81.04 MiB | 10.57 MiB/s
Receiving objects:  47% (133769/284614), 81.04 MiB | 10.57 MiB/s
Receiving objects:  48% (136615/284614), 81.04 MiB | 10.57 MiB/s
Receiving objects:  49% (139461/284614), 81.04 MiB | 10.57 MiB/s
Receiving objects:  50% (142307/284614), 81.04 MiB | 10.57 MiB/s
Receiving objects:  51% (145154/284614), 81.04 MiB | 10.57 MiB/s
Receiving objects:  52% (148000/284614), 86.33 MiB | 10.51 MiB/s
Receiving objects:  52% (150027/284614), 86.33 MiB | 10.51 MiB/s
Receiving objects:  53% (150846/284614), 86.33 MiB | 10.51 MiB/s
Receiving objects:  54% (153692/284614), 91.72 MiB | 10.58 MiB/s
Receiving objects:  55% (156538/284614), 91.72 MiB | 10.58 MiB/s
Receiving objects:  56% (159384/284614), 91.72 MiB | 10.58 MiB/s
Receiving objects:  57% (162230/284614), 91.72 MiB | 10.58 MiB/s
Receiving objects:  58% (165077/284614), 91.72 MiB | 10.58 MiB/s
Receiving objects:  59% (167923/284614), 91.72 MiB | 10.58 MiB/s
Receiving objects:  60% (170769/284614), 91.72 MiB | 10.58 MiB/s
Receiving objects:  61% (173615/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  62% (176461/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  63% (179307/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  64% (182153/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  65% (185000/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  66% (187846/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  67% (190692/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  68% (193538/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  69% (196384/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  70% (199230/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  70% (199747/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  71% (202076/284614), 96.86 MiB | 10.55 MiB/s
Receiving objects:  72% (204923/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  73% (207769/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  74% (210615/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  75% (213461/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  76% (216307/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  77% (219153/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  78% (221999/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  79% (224846/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  80% (227692/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  81% (230538/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  82% (233384/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  83% (236230/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  84% (239076/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  85% (241922/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  86% (244769/284614), 102.43 MiB | 10.62 MiB/s
Receiving objects:  87% (247615/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  88% (250461/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  89% (253307/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  90% (256153/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  91% (258999/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  92% (261845/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  93% (264692/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  94% (267538/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  95% (270384/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  96% (273230/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  97% (276076/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  98% (278922/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  98% (279559/284614), 107.79 MiB | 10.60 MiB/s
Receiving objects:  99% (281768/284614), 107.79 MiB | 10.60 MiB/s
remote: Total 284614 (delta 802), reused 1137 (delta 738), pack-reused 283367        
Receiving objects: 100% (284614/284614), 113.17 MiB | 10.62 MiB/s
Receiving objects: 100% (284614/284614), 114.24 MiB | 10.23 MiB/s, done.
Resolving deltas:   0% (0/224716)
Resolving deltas:   1% (2270/224716)
Resolving deltas:   2% (4497/224716)
Resolving deltas:   3% (6799/224716)
Resolving deltas:   4% (8993/224716)
Resolving deltas:   5% (11237/224716)
Resolving deltas:   6% (13514/224716)
Resolving deltas:   7% (15734/224716)
Resolving deltas:   8% (17978/224716)
Resolving deltas:   9% (20445/224716)
Resolving deltas:  10% (22526/224716)
Resolving deltas:  11% (24861/224716)
Resolving deltas:  12% (26970/224716)
Resolving deltas:  12% (29123/224716)
Resolving deltas:  13% (29229/224716)
Resolving deltas:  14% (31465/224716)
Resolving deltas:  15% (33736/224716)
Resolving deltas:  16% (35974/224716)
Resolving deltas:  17% (38636/224716)
Resolving deltas:  18% (40455/224716)
Resolving deltas:  19% (42714/224716)
Resolving deltas:  20% (44960/224716)
Resolving deltas:  21% (47209/224716)
Resolving deltas:  22% (49472/224716)
Resolving deltas:  23% (51693/224716)
Resolving deltas:  24% (53934/224716)
Resolving deltas:  24% (54654/224716)
Resolving deltas:  25% (56181/224716)
Resolving deltas:  26% (58429/224716)
Resolving deltas:  27% (60678/224716)
Resolving deltas:  28% (62932/224716)
Resolving deltas:  29% (65190/224716)
Resolving deltas:  30% (67417/224716)
Resolving deltas:  31% (69667/224716)
Resolving deltas:  32% (71977/224716)
Resolving deltas:  33% (74158/224716)
Resolving deltas:  34% (76404/224716)
Resolving deltas:  35% (78660/224716)
Resolving deltas:  36% (81156/224716)
Resolving deltas:  37% (83282/224716)
Resolving deltas:  38% (85577/224716)
Resolving deltas:  39% (87657/224716)
Resolving deltas:  40% (89901/224716)
Resolving deltas:  41% (92141/224716)
Resolving deltas:  42% (94449/224716)
Resolving deltas:  43% (96817/224716)
Resolving deltas:  44% (98880/224716)
Resolving deltas:  44% (98974/224716)
Resolving deltas:  45% (101130/224716)
Resolving deltas:  46% (103405/224716)
Resolving deltas:  47% (105624/224716)
Resolving deltas:  48% (108319/224716)
Resolving deltas:  49% (110132/224716)
Resolving deltas:  50% (112971/224716)
Resolving deltas:  51% (114673/224716)
Resolving deltas:  52% (116866/224716)
Resolving deltas:  53% (119133/224716)
Resolving deltas:  54% (121416/224716)
Resolving deltas:  55% (123693/224716)
Resolving deltas:  56% (125883/224716)
Resolving deltas:  57% (128205/224716)
Resolving deltas:  58% (130420/224716)
Resolving deltas:  59% (132657/224716)
Resolving deltas:  60% (134830/224716)
Resolving deltas:  61% (137092/224716)
Resolving deltas:  62% (139334/224716)
Resolving deltas:  63% (141596/224716)
Resolving deltas:  64% (143836/224716)
Resolving deltas:  65% (146084/224716)
Resolving deltas:  66% (148328/224716)
Resolving deltas:  67% (150560/224716)
Resolving deltas:  68% (152838/224716)
Resolving deltas:  69% (155080/224716)
Resolving deltas:  70% (157308/224716)
Resolving deltas:  71% (159551/224716)
Resolving deltas:  72% (161881/224716)
Resolving deltas:  73% (164051/224716)
Resolving deltas:  74% (166313/224716)
Resolving deltas:  75% (168598/224716)
Resolving deltas:  75% (170289/224716)
Resolving deltas:  76% (170803/224716)
Resolving deltas:  77% (173101/224716)
Resolving deltas:  78% (175329/224716)
Resolving deltas:  79% (177589/224716)
Resolving deltas:  80% (179859/224716)
Resolving deltas:  81% (182023/224716)
Resolving deltas:  82% (184304/224716)
Resolving deltas:  83% (186527/224716)
Resolving deltas:  84% (188889/224716)
Resolving deltas:  85% (191056/224716)
Resolving deltas:  86% (193265/224716)
Resolving deltas:  87% (195559/224716)
Resolving deltas:  88% (197754/224716)
Resolving deltas:  89% (200194/224716)
Resolving deltas:  90% (202291/224716)
Resolving deltas:  91% (204502/224716)
Resolving deltas:  92% (206767/224716)
Resolving deltas:  93% (209011/224716)
Resolving deltas:  94% (211237/224716)
Resolving deltas:  95% (213514/224716)
Resolving deltas:  96% (215775/224716)
Resolving deltas:  97% (217990/224716)
Resolving deltas:  98% (220246/224716)
Resolving deltas:  99% (222478/224716)
Resolving deltas: 100% (224716/224716)
Resolving deltas: 100% (224716/224716), done.
Updating files:  57% (3853/6723)
Updating files:  58% (3900/6723)
Updating files:  59% (3967/6723)
Updating files:  60% (4034/6723)
Updating files:  61% (4102/6723)
Updating files:  62% (4169/6723)
Updating files:  63% (4236/6723)
Updating files:  64% (4303/6723)
Updating files:  65% (4370/6723)
Updating files:  66% (4438/6723)
Updating files:  67% (4505/6723)
Updating files:  68% (4572/6723)
Updating files:  69% (4639/6723)
Updating files:  70% (4707/6723)
Updating files:  71% (4774/6723)
Updating files:  72% (4841/6723)
Updating files:  73% (4908/6723)
Updating files:  74% (4976/6723)
Updating files:  75% (5043/6723)
Updating files:  76% (5110/6723)
Updating files:  77% (5177/6723)
Updating files:  78% (5244/6723)
Updating files:  79% (5312/6723)
Updating files:  80% (5379/6723)
Updating files:  81% (5446/6723)
Updating files:  82% (5513/6723)
Updating files:  83% (5581/6723)
Updating files:  84% (5648/6723)
Updating files:  85% (5715/6723)
Updating files:  86% (5782/6723)
Updating files:  87% (5850/6723)
Updating files:  88% (5917/6723)
Updating files:  89% (5984/6723)
Updating files:  90% (6051/6723)
Updating files:  91% (6118/6723)
Updating files:  92% (6186/6723)
Updating files:  93% (6253/6723)
Updating files:  94% (6320/6723)
Updating files:  95% (6387/6723)
Updating files:  96% (6455/6723)
Updating files:  97% (6522/6723)
Updating files:  98% (6589/6723)
Updating files:  99% (6656/6723)
Updating files: 100% (6723/6723)
Updating files: 100% (6723/6723), done.
Submodule 'xfel/euxfel/definitions' (https://github.com/nexusformat/definitions) registered for path 'xfel/euxfel/definitions'
Cloning into '/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/xfel/euxfel/definitions'...
remote: Enumerating objects: 32663, done.        
Receiving objects:   0% (1/32663)
Receiving objects:   1% (327/32663)
Receiving objects:   2% (654/32663)
Receiving objects:   3% (980/32663)
Receiving objects:   4% (1307/32663)
Receiving objects:   5% (1634/32663)
Receiving objects:   6% (1960/32663)
Receiving objects:   7% (2287/32663)
Receiving objects:   8% (2614/32663)
Receiving objects:   9% (2940/32663)
Receiving objects:  10% (3267/32663)
Receiving objects:  11% (3593/32663)
Receiving objects:  12% (3920/32663)
Receiving objects:  12% (4208/32663), 6.37 MiB | 5.83 MiB/s
Receiving objects:  12% (4211/32663), 9.63 MiB | 6.05 MiB/s
Receiving objects:  12% (4212/32663), 19.21 MiB | 6.13 MiB/s
Receiving objects:  12% (4232/32663), 22.26 MiB | 6.11 MiB/s
Receiving objects:  13% (4247/32663), 22.26 MiB | 6.11 MiB/s
Receiving objects:  14% (4573/32663), 27.75 MiB | 5.95 MiB/s
Receiving objects:  15% (4900/32663), 27.75 MiB | 5.95 MiB/s
Receiving objects:  15% (5204/32663), 30.51 MiB | 5.86 MiB/s
Receiving objects:  16% (5227/32663), 30.51 MiB | 5.86 MiB/s
Receiving objects:  17% (5553/32663), 30.51 MiB | 5.86 MiB/s
Receiving objects:  18% (5880/32663), 30.51 MiB | 5.86 MiB/s
Receiving objects:  18% (6177/32663), 33.07 MiB | 5.78 MiB/s
Receiving objects:  19% (6206/32663), 33.07 MiB | 5.78 MiB/s
Receiving objects:  20% (6533/32663), 35.12 MiB | 5.52 MiB/s
Receiving objects:  20% (6841/32663), 39.70 MiB | 5.18 MiB/s
Receiving objects:  20% (6842/32663), 44.04 MiB | 4.70 MiB/s
Receiving objects:  20% (6845/32663), 46.11 MiB | 4.46 MiB/s
Receiving objects:  21% (6860/32663), 46.11 MiB | 4.46 MiB/s
Receiving objects:  22% (7186/32663), 46.11 MiB | 4.46 MiB/s
Receiving objects:  23% (7513/32663), 48.56 MiB | 4.48 MiB/s
Receiving objects:  23% (7836/32663), 50.68 MiB | 4.38 MiB/s
Receiving objects:  24% (7840/32663), 50.68 MiB | 4.38 MiB/s
Receiving objects:  25% (8166/32663), 50.68 MiB | 4.38 MiB/s
